Part 2
Dublicates of the locative case of "полуось": ["\u043F\u043E\u043B\u0443\u043E\u0441\u0438", "\u043F\u043E\u043B\u0443\u043E\u0441\u0438"]
loc2: полутени
Dublicates of the locative case of "полутень": ["\u043F\u043E\u043B\u0443\u0442\u0435\u043D\u0438", "\u043F\u043E\u043B\u0443\u0442\u0435\u043D\u0438"]
loc2: получасу
voct: поль
gen2: помёту
gen2: поплину
gen2: пороху
gen2: порошку
loc2: порту
gen2: портвейну
gen2: порядку
loc2: посту
gen2: поту
loc2: поту
gen2: правопорядку
gen2: привару
gen2: припёку
gen2: проку
gen2: простору
gen2: просыпу
loc2: пруду
loc2: пуду
gen2: пуншу
loc2: пупу
gen2: пуху
loc2: пуху
loc2: пушку
gen2: пылу
loc2: пылу
voct: павлуш
Started nouns_singular_р.json...
gen2: разу
gen2: разбегу
gen2: разгону
voct: раис
loc2: раю
gen2: рассолу
gen2: рассольнику
gen2: ратину
gen2: рафинаду
voct: рай
gen2: ревеню
voct: регин
gen2: рейнвейну
gen2: репсу
voct: рим
gen2: рису
gen2: риску
gen2: рислингу
voct: рит
loc2: рву
loc2: рогу
loc2: роду
gen2: роду
voct: родь
loc2: рою
gen2: рокоту
gen2: рокфору
gen2: рому
voct: ром
gen2: росту
loc2: рту
loc2: рыси
Dublicates of the locative case of "рысь": ["\u0440\u044B\u0441\u0438", "\u0440\u044B\u0441\u0438"]
loc2: ряду
